date,merchant_clean,amount,category,source,month,cumulative_category_spend,monthly_spend_category,budget,budget_utilization,monthly_total_spend,other_ratio,rolling_mean,rolling_std,z_score,spike_anomaly,budget_anomaly,other_anomaly,any_anomaly
2025-06-27,QUESADA BURRITOS AND TACO VANCOUVER,-12.48,Other,historical,June 2025,-1607.24,-1678.77,100,16.79,-2321.22,0.26,-214.93,175.01,1.16,False,True,False,True
2025-06-27,PENINSULA COOP WALE ROAD VICTORIA,-50.0,trip,historical,June 2025,-1211.82,-1280.57,10,128.06,-2321.22,0.26,-16.32,19.03,-1.77,False,True,False,True
2025-06-30,STRIVERS VENDING WHITBY,-2.5,Other,historical,June 2025,-1609.74,-1678.77,100,16.79,-2321.22,0.26,-127.41,140.22,0.89,False,True,False,True
2025-06-30,VERSILIA SCANADALTD TORONTO,-17.19,Other,historical,June 2025,-1626.93,-1678.77,100,16.79,-2321.22,0.26,-112.42,148.68,0.64,False,True,False,True
2025-06-30,DOLLARAMA BRAMPTON,-16.95,Shopping,historical,June 2025,-318.02,-640.16,0,640.16,-2321.22,0.26,-36.41,33.04,0.59,False,True,False,True
2025-06-30,STRIVERS VENDING WHITBY,-5.5,Other,historical,June 2025,-1632.43,-1678.77,100,16.79,-2321.22,0.26,-75.19,147.18,0.47,False,True,False,True
2025-06-30,STARBUCKS PIER A VANCOUVER,-15.49,Food,historical,June 2025,-564.74,-642.52,120,5.35,-2321.22,0.26,-16.73,15.43,0.08,False,True,False,True
2025-06-30,EXECUTIVE AIRPORT PLAZA H RICHMOND,-288.92,Shopping,historical,June 2025,-606.94,-640.16,0,640.16,-2321.22,0.26,-93.98,112.14,-1.74,False,True,False,True
2025-06-30,CHV WESTMINST RICHMOND,-33.22,Shopping,historical,June 2025,-640.16,-640.16,0,640.16,-2321.22,0.26,-87.14,115.17,0.47,False,True,False,True
2025-06-30,AMAZONCA PRIME MEMBER AMAZONCAPRI,111.87,Shopping,historical,June 2025,-528.29,-640.16,0,640.16,-2321.22,0.26,-60.56,145.56,1.18,False,True,False,True
2025-06-30,PARKVICTORIA VICTORIA,-6.25,trip,historical,June 2025,-1218.07,-1280.57,10,128.06,-2321.22,0.26,-16.2,19.11,0.52,False,True,False,True
2025-06-30,FLYOVER CANADA ONLINE WWWNONECOM,-36.75,Other,historical,June 2025,-1669.18,-1678.77,100,16.79,-2321.22,0.26,-14.88,13.52,-1.62,False,True,False,True
2025-06-30,INDIAN OVEN VANCOUVER,-74.75,Food,historical,June 2025,-639.49,-642.52,120,5.35,-2321.22,0.26,-30.46,28.56,-1.55,False,True,False,True
2025-06-30,INDIGO PARKRESERVATIO VANCOUVER,-9.59,Other,historical,June 2025,-1678.77,-1678.77,100,16.79,-2321.22,0.26,-14.31,13.7,0.34,False,True,False,True
2025-06-30,SAWMILL TAPHOUSE GRILL VICTORIA,-62.5,trip,historical,June 2025,-1280.57,-1280.57,10,128.06,-2321.22,0.26,-27.5,26.75,-1.31,False,True,False,True
2025-06-30,AMAZONCA PRIME MEMBER AMAZONCAPRI,-111.87,Shopping,historical,June 2025,-640.16,-640.16,0,640.16,-2321.22,0.26,-67.82,147.39,-0.3,False,True,False,True
2025-06-30,MCDONALDS VANCOUVER,-3.03,Food,historical,June 2025,-642.52,-642.52,120,5.35,-2321.22,0.26,-29.78,29.31,0.91,False,True,False,True
2025-07-02,CASHBACKREMISE EN ARGENT,25.38,cashback,historical,July 2025,25.38,25.38,10,2.54,-355.56,0.0,22.9,5.56,0.45,False,True,False,True
2025-07-11,MCDONALDS WINDSOR,-3.76,Food,historical,July 2025,-3.76,-68.58,120,0.57,-355.56,0.0,-28.09,30.78,0.79,False,False,False,False
2025-07-14,AMZN MKTP CANRYAS WWWAMAZONCA,-66.64,Shopping,historical,July 2025,-66.64,-178.16,0,178.16,-355.56,0.0,-77.76,144.76,0.08,False,True,False,True
2025-07-14,DDDOORDASHINDIANSWAAD VANCOUVER,-28.29,Food,historical,July 2025,-32.05,-68.58,120,0.57,-355.56,0.0,-25.06,29.62,-0.11,False,False,False,False
2025-07-15,UBER CANADAUBEREATS TORONTO,-15.56,Food,historical,July 2025,-47.61,-68.58,120,0.57,-355.56,0.0,-25.08,29.62,0.32,False,False,False,False
2025-07-16,POPEYES WINDSOR,-5.97,Food,historical,July 2025,-53.58,-68.58,120,0.57,-355.56,0.0,-11.32,10.73,0.5,False,False,False,False
2025-07-21,FIDO MOBILE,-51.13,Utility,historical,July 2025,-51.13,-51.13,39,1.31,-355.56,0.0,-40.96,5.68,-1.79,False,True,False,True
2025-07-23,DOLLAR TREE WINDSOR,-10.17,Shopping,historical,July 2025,-76.81,-178.16,0,178.16,-355.56,0.0,-22.01,84.05,0.14,False,True,False,True
2025-07-23,SHOPPERS DRUG MART WINDSOR,-66.67,Shopping,historical,July 2025,-143.48,-178.16,0,178.16,-355.56,0.0,-28.7,86.46,-0.44,False,True,False,True
2025-07-23,SK GROCERS WINDSOR,-3.98,Grocery,historical,July 2025,-3.98,-83.07,110,0.76,-355.56,0.0,-19.48,19.55,0.79,False,False,False,False
2025-07-23,DOLLARAMA WINDSOR,-2.17,Shopping,historical,July 2025,-145.65,-178.16,0,178.16,-355.56,0.0,-51.5,45.4,1.09,False,True,False,True
2025-07-23,HM CA WINDSOR,-32.51,Shopping,historical,July 2025,-178.16,-178.16,0,178.16,-355.56,0.0,-35.63,30.42,0.1,False,True,False,True
2025-07-24,CHICKFILA DEVONSHIRE FS WINDSOR,-15.0,Food,historical,July 2025,-68.58,-68.58,120,0.57,-355.56,0.0,-13.72,9.7,-0.13,False,False,False,False
2025-07-25,FRESHCO WINDSOR,-38.26,Grocery,historical,July 2025,-42.24,-83.07,110,0.76,-355.56,0.0,-16.78,14.17,-1.52,False,False,False,False
2025-07-31,WALMARTCA MISSISSAUGA,-40.83,Grocery,historical,July 2025,-83.07,-83.07,110,0.76,-355.56,0.0,-20.74,17.93,-1.12,False,False,False,False
2025-08-01,UBER CANADAUBEREATS TORONTO,-41.79,Food,historical,August 2025,-41.79,-71.3,120,0.59,2429.89,0.18,-21.32,13.93,-1.47,False,False,False,False
2025-08-01,PREAUTHORIZED PAYMENT THANK YOU,2912.62,Bills,historical,August 2025,2912.62,2912.62,300,9.71,2429.89,0.18,1336.53,1075.06,1.47,False,True,False,True
2025-08-05,DOLLARAMA WINDSOR,-1.48,Shopping,historical,August 2025,-1.48,-50.07,0,50.07,2429.89,0.18,-22.6,27.65,0.76,False,True,False,True
2025-08-07,HM CA WINDSOR,-16.94,Shopping,historical,August 2025,-18.42,-50.07,0,50.07,2429.89,0.18,-23.95,27.05,0.26,False,True,False,True
2025-08-11,DOLLARAMA FERGUS,-6.5,Shopping,historical,August 2025,-24.92,-50.07,0,50.07,2429.89,0.18,-11.92,13.06,0.42,False,True,False,True
2025-08-12,DOORDASHDASHPASS DOWNTOWN TORO,-11.29,Food,historical,August 2025,-53.08,-71.3,120,0.59,2429.89,0.18,-17.92,13.88,0.48,False,False,False,False
2025-08-12,DOLLARAMA WINDSOR,-7.63,Shopping,historical,August 2025,-32.55,-50.07,0,50.07,2429.89,0.18,-13.01,12.25,0.44,False,True,False,True
2025-08-13,WALMARTCA MISSISSAUGA,4.94,Grocery,historical,August 2025,4.94,-74.3,110,0.68,2429.89,0.18,-16.45,21.42,1.0,False,False,False,False
2025-08-13,WALMARTCA MISSISSAUGA,-38.05,Grocery,historical,August 2025,-33.11,-74.3,110,0.68,2429.89,0.18,-23.24,21.91,-0.68,False,False,False,False
2025-08-15,SUBWAY WINDSOR,-5.64,Other,historical,August 2025,-5.64,-248.64,100,2.49,2429.89,0.18,-14.93,13.09,0.71,False,True,False,True
2025-08-18,WALMARTCA MISSISSAUGA,-41.19,Grocery,historical,August 2025,-74.3,-74.3,110,0.68,2429.89,0.18,-30.68,19.96,-0.53,False,False,False,False
2025-08-19,CHATHAMKENT TORONTO,-240.0,Other,historical,August 2025,-245.64,-248.64,100,2.49,2429.89,0.18,-59.5,101.74,-1.77,False,True,False,True
2025-08-19,TERANET POA HANDLING FEE TORONTO,-3.0,Other,historical,August 2025,-248.64,-248.64,100,2.49,2429.89,0.18,-59.0,102.08,0.55,False,True,False,True
2025-08-19,FIDO MOBILE,-38.42,Utility,historical,August 2025,-38.42,-38.42,39,0.99,2429.89,0.18,-40.96,5.68,0.45,False,False,False,False
2025-08-21,UBER CANADAUBEREATS TORONTO,-11.81,Food,historical,August 2025,-64.89,-71.3,120,0.59,2429.89,0.18,-17.17,14.14,0.38,False,False,False,False
2025-08-21,POPEYES WINDSOR,-6.41,Food,historical,August 2025,-71.3,-71.3,120,0.59,2429.89,0.18,-17.26,14.05,0.77,False,False,False,False
2025-08-26,DOLLARAMA WINDSOR,-17.52,Shopping,historical,August 2025,-50.07,-50.07,0,50.07,2429.89,0.18,-10.01,6.99,-1.07,False,True,False,True
2025-09-02,CAW MARKET WINDSOR,-1.92,Grocery,historical,September 2025,-1.92,-177.57,110,1.61,-238.21,0.0,-23.41,22.91,0.94,False,True,False,True
2025-09-02,WALMARTCA MISSISSAUGA,-69.36,Grocery,historical,September 2025,-71.28,-177.57,110,1.61,-238.21,0.0,-29.12,30.6,-1.32,False,True,False,True
2025-09-02,DDDOORDASHINDIAPARADI VANCOUVER,-16.14,Food,historical,September 2025,-16.14,-33.53,120,0.28,-238.21,0.0,-17.49,14.02,0.1,False,False,False,False
2025-09-02,GAP OUTLET CANADA LASALLE,-27.11,Shopping,historical,September 2025,-27.11,-27.11,0,27.11,-238.21,0.0,-15.14,8.41,-1.42,False,True,False,True
2025-09-09,SK GROCERS,-10.47,Grocery,new,September 2025,-81.75,-177.57,110,1.61,-238.21,0.0,-32.2,26.86,0.81,False,True,False,True
2025-09-13,FRESHCO,-95.82,Grocery,new,September 2025,-177.57,-177.57,110,1.61,-238.21,0.0,-43.75,39.47,-1.32,False,True,False,True
2025-09-14,UBER CANADAUBEREATS,-17.39,Food,new,September 2025,-33.53,-33.53,120,0.28,-238.21,0.0,-12.61,4.36,-1.1,False,False,False,False
